"Architecture","BuildTime_Seconds","BundleSize_MB","JS_Gzip_MB","Performance_Score","FCP_ms","LCP_ms","TTI_ms","TBT_ms","SpeedIndex_ms","INP_ms","CLS","TestRuns","TestTimestamp"
"Heterogeneous-ProductDetail","111,02","2,94","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","20250907-143549"
"Heterogeneous-ProductList","116,05","2,93","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","20250907-143549"
"Homogeneous-ProductList","116,28","1,97","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","20250907-143549"
"Homogeneous-Shell","118,29","2,01","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","20250907-143549"
"Homogeneous (Total)","456,56","8,09","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","20250907-143549"
"Heterogeneous-SvelteCart","39,98","0,05","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","20250907-143549"
"Monolith","7,13","1,81","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","20250907-143549"
"Homogeneous-Cart","110,84","2,05","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","20250907-143549"
"Heterogeneous-Shell","112,35","2,01","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","20250907-143549"
"Homogeneous-ProductDetail","111,15","2,06","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","20250907-143549"
"Heterogeneous (Total)","379,41","7,[card-number]","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","20250907-143549"
